png_path,label,source_wav,start_sample
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.10.34 PM__s288000__i17.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.10.34 PM.wav,288000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.10.34 PM__s304000__i18.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.10.34 PM.wav,304000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.10.34 PM__s320000__i19.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.10.34 PM.wav,320000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.10.34 PM__s336000__i20.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.10.34 PM.wav,336000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s0__i0.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,0
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s16000__i1.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,16000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s32000__i2.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,32000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s48000__i3.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,48000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s64000__i4.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,64000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s80000__i5.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,80000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s96000__i6.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,96000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s112000__i7.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,112000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s128000__i8.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,128000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s144000__i9.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,144000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s160000__i10.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,160000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s176000__i11.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,176000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s192000__i12.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,192000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s208000__i13.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,208000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s224000__i14.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,224000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM__s240000__i15.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.21 PM.wav,240000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM__s0__i0.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM.wav,0
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM__s16000__i1.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM.wav,16000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM__s32000__i2.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM.wav,32000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM__s48000__i3.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM.wav,48000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM__s64000__i4.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM.wav,64000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM__s80000__i5.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM.wav,80000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM__s96000__i6.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM.wav,96000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM__s112000__i7.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.11.58 PM.wav,112000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM__s0__i0.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM.wav,0
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM__s16000__i1.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM.wav,16000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM__s32000__i2.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM.wav,32000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM__s48000__i3.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM.wav,48000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM__s64000__i4.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM.wav,64000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM__s80000__i5.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM.wav,80000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM__s96000__i6.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM.wav,96000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM__s112000__i7.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM.wav,112000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM__s128000__i8.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM.wav,128000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM__s144000__i9.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM.wav,144000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM__s160000__i10.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.12.43 PM.wav,160000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s0__i0.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,0
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s16000__i1.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,16000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s32000__i2.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,32000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s48000__i3.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,48000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s64000__i4.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,64000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s80000__i5.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,80000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s96000__i6.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,96000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s112000__i7.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,112000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s128000__i8.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,128000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s144000__i9.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,144000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s160000__i10.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,160000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s176000__i11.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,176000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s192000__i12.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,192000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s208000__i13.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,208000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s224000__i14.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,224000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM__s240000__i15.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.13.11 PM.wav,240000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s0__i0.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,0
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s16000__i1.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,16000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s32000__i2.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,32000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s48000__i3.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,48000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s64000__i4.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,64000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s80000__i5.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,80000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s96000__i6.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,96000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s112000__i7.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,112000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s128000__i8.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,128000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s144000__i9.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,144000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s160000__i10.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,160000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s176000__i11.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,176000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s192000__i12.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,192000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s208000__i13.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,208000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s224000__i14.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,224000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s240000__i15.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,240000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s256000__i16.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,256000
spec_pngs/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM__s272000__i17.png,Idle wav,data/Idle wav/Screen Recording 2025-12-14 at 6.15.18 PM.wav,272000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.16.15 PM__s0__i0.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.16.15 PM.wav,0
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.16.15 PM__s16000__i1.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.16.15 PM.wav,16000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.16.15 PM__s32000__i2.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.16.15 PM.wav,32000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.16.15 PM__s48000__i3.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.16.15 PM.wav,48000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.16.15 PM__s64000__i4.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.16.15 PM.wav,64000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM__s0__i0.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM.wav,0
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM__s16000__i1.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM.wav,16000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM__s32000__i2.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM.wav,32000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM__s48000__i3.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM.wav,48000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM__s64000__i4.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM.wav,64000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM__s80000__i5.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM.wav,80000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM__s96000__i6.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM.wav,96000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM__s112000__i7.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.18.06 PM.wav,112000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.07 PM__s0__i0.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.07 PM.wav,0
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.07 PM__s16000__i1.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.07 PM.wav,16000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.07 PM__s32000__i2.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.07 PM.wav,32000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.25 PM__s0__i0.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.25 PM.wav,0
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.25 PM__s16000__i1.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.25 PM.wav,16000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.25 PM__s32000__i2.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.25 PM.wav,32000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.25 PM__s48000__i3.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 6.19.25 PM.wav,48000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 8.22.25 AM__s0__i0.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 8.22.25 AM.wav,0
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 8.22.25 AM__s16000__i1.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 8.22.25 AM.wav,16000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 8.22.25 AM__s32000__i2.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 8.22.25 AM.wav,32000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 8.22.25 AM__s48000__i3.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 8.22.25 AM.wav,48000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-14 at 8.22.25 AM__s64000__i4.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-14 at 8.22.25 AM.wav,64000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-15 at 8.46.44 PM__s0__i0.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-15 at 8.46.44 PM.wav,0
spec_pngs/SerpBelt wav/Screen Recording 2025-12-15 at 8.46.44 PM__s16000__i1.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-15 at 8.46.44 PM.wav,16000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-15 at 8.46.44 PM__s32000__i2.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-15 at 8.46.44 PM.wav,32000
spec_pngs/SerpBelt wav/Screen Recording 2025-12-15 at 8.46.44 PM__s48000__i3.png,SerpBelt wav,data/SerpBelt wav/Screen Recording 2025-12-15 at 8.46.44 PM.wav,48000
